NAME,AMW,ATDF,BOVM,BUR,CBO,CC,CM,CRIX,DAC,DIT,FANOUT,FDP,GREEDY,LOCC,NAS,NDU,NOA,NOAM,NOD,NOM,NOPA,TCC,WMC,WOC,acsm,is_brain
Counter,0.0,0,0,1.0,0,1,3,0.0,0,0,0,0,0,46,0,0,0,0,0,7,0,0.0,0,1.0,0.12244982250047956,False
CounterService,1.17,0,0,1.0,0,1,3,0.0,0,0,0,0,0,45,0,0,2,0,0,6,0,1.0,7,1.0,0.2500000000000001,False
Client,0.0,0,0,1.0,0,1,1,0.0,0,0,0,0,0,15,0,0,0,0,2,6,0,0.0,0,1.0,1,0
ConnectionListener,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,4,0,0,0,0,2,2,0,0.0,0,1.0,1,0
NioBaseServer,1.12,0,0,1.0,0,1,1,0.0,0,1,0,0,0,173,0,0,8,0,2,16,0,0.06,18,1.0,0.2595241439527242,False
Acceptor,3.75,4,0,1.0,1,0,0,0.5,0,0,6,1,0,73,0,0,0,0,0,4,0,0.33,15,1.0,1,0
NioClient,1.86,3,0,0.23,3,0,0,0.0,1,2,3,3,0,104,6,0,2,0,0,14,0,0.38,26,1.0,0.2111954610121013,False
NioServer,1.75,3,2,0.31,3,0,0,0.0,0,2,3,3,0,115,2,0,1,0,0,8,0,0.5,14,1.0,0.14366906944048558,False
Receiver,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,25,0,0,0,0,5,3,0,0.0,0,1.0,1,0
ReceiverAdapter,1.0,0,0,1.0,0,1,2,0.0,0,0,0,0,0,19,0,0,0,0,4,3,0,0.0,3,1.0,0.022350668811056587,False
TcpBaseServer,1.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,17,0,0,1,0,2,4,0,0.0,4,1.0,0.12499999999999997,False
TcpClient,1.81,2,0,0.33,2,0,0,0.0,1,2,2,2,0,114,6,0,2,0,0,16,0,0.27,29,1.0,0.1946738475541299,False
Executions,6.0,0,0,1.0,1,0,0,0.0,0,0,1,0,0,163,0,0,0,0,0,2,0,1.0,12,1.0,0.1675212803822054,False
StreamableCallable,1.17,0,0,1.0,0,0,0,0.0,2,0,0,0,0,69,2,0,3,0,0,6,0,0.5,7,1.0,1,0
ExecutorNotification,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,7,0,0,0,0,0,3,0,0.0,0,1.0,0.17265384615384619,False
GridFilesystem,1.47,0,0,1.0,2,0,0,0.0,2,0,2,0,0,98,0,0,4,0,0,15,0,0.41,22,1.0,0.09076502582606685,False
MethodInvoker,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,14,0,0,0,0,0,1,0,1.0,0,1.0,0.1758549944406815,False
MethodLookup,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,3,0,0,0,0,0,1,0,1.0,0,1.0,0.25,False
ReplicatedMap,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,17,0,0,0,0,0,8,0,0.0,0,1.0,1,0
Request,0.93,0,0,1.0,1,0,0,0.0,1,1,3,0,0,74,0,0,4,0,0,15,0,0.03,14,1.0,0.04979078569429581,False
RspFilter,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,19,0,0,0,0,0,2,0,0.0,0,1.0,0.17993024815309547,False
Response,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,24,0,0,0,0,0,2,0,0.0,0,1.0,0.05841204345543804,False
RpcDispatcherAnycastTest,1.0,3,0,1.0,3,0,0,0.0,1,1,3,3,0,83,0,0,6,0,0,3,0,1.0,3,1.0,1,0
Target,1.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,5,0,0,0,0,0,1,0,1.0,1,1.0,1,0
RpcDispatcherInterruptTest,1.33,2,0,1.0,2,0,0,0.0,1,1,2,2,0,87,0,0,4,0,0,6,0,0.13,8,1.0,1,0
RpcDispatcherSerializationTest,1.6,5,0,1.0,4,0,0,0.0,2,1,5,4,0,155,0,0,5,0,0,5,0,0.8,8,1.0,1,0
LockNotification,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,9,0,0,0,0,0,7,0,0.0,0,1.0,1,0
ForkChannel,1.88,1,0,1.0,1,0,0,0.0,0,1,5,1,0,300,14,0,3,0,0,24,0,0.09,45,1.0,0.20509429980171148,False
ForkProtocol,1.67,1,0,1.0,1,0,0,0.0,0,1,1,1,0,31,0,0,1,0,0,3,0,0.0,5,1.0,0.25,False
UnknownForkHandler,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,18,0,0,0,0,0,2,0,0.0,0,1.0,0.06653781442947769,False
Log,0.0,0,0,1.0,0,16,28,0.0,0,0,0,0,0,48,0,0,0,0,2,26,0,0.0,0,1.0,0.2400000000000001,False
CustomLogFactory,0.0,0,0,1.0,0,1,2,0.0,0,0,0,0,0,6,0,0,0,0,0,2,0,0.0,0,1.0,1,0
JDKLogImpl,1.56,0,0,1.0,0,0,0,0.0,0,0,0,0,0,205,0,0,2,0,0,32,0,0.2,50,1.0,0.13858883417214507,False
Log4J2LogImpl,1.41,0,0,1.0,0,0,0,0.0,0,0,0,0,0,164,0,0,2,0,0,29,0,0.85,41,1.0,0.19999999999999996,False
CertficateCNMatcher,1.5,0,0,1.0,0,0,0,0.0,0,0,0,0,0,28,0,0,2,0,0,2,0,1.0,3,1.0,0.013628038018676132,False
CLEAR_FLAGS,2.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,11,0,0,1,0,0,1,0,1.0,2,1.0,1,0
DELIVERY_TIME,1.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,46,0,0,1,0,0,4,0,1.0,4,1.0,0.07129337291507269,0
DISCARD_PAYLOAD,3.5,0,0,1.0,0,0,0,0.0,0,1,0,0,0,34,0,0,3,0,0,2,0,1.0,7,1.0,1,0
GOOGLE_PING,2.0,0,1,0.25,1,0,0,0.0,0,2,1,0,0,15,0,0,0,0,0,2,0,0.0,4,1.0,1,0
S3_PING,4.23,14,0,1.0,8,1,9,2.0,1,1,15,8,3100,1867,0,0,10,0,1,13,0,0.23,55,1.0,0.03477317325029044,0
HDRS,2.33,0,0,1.0,0,0,0,0.0,0,1,0,0,0,34,0,0,2,0,0,3,0,1.0,7,1.0,1,0
KeyExchange,1.25,3,0,1.0,1,0,0,0.0,1,1,5,1,0,58,0,0,1,0,0,8,0,0.07,10,1.0,0.10803404954641078,False
NoBundler,1.17,4,0,1.0,1,0,0,0.0,1,0,4,1,0,29,0,0,2,0,0,6,0,0.0,7,1.0,0.02909690689081494,False
CallingFormat,0.43,0,0,1.0,0,1,2,0.0,1,0,0,0,0,91,0,0,3,0,3,7,0,0.0,3,1.0,1,0
SenderSendsBundler,3.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,24,0,0,1,0,0,1,0,1.0,3,1.0,1,0
SNIFF,1.8,0,0,1.0,0,0,0,0.0,0,1,0,0,0,52,0,0,2,0,0,5,0,0.0,9,1.0,0.015968864419102682,False
TRACE,1.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,39,0,0,0,0,0,6,0,0.6,6,1.0,1,False
S3_PINGTest,1.0,2,0,1.0,3,0,0,0.0,1,0,8,1,0,141,0,0,1,0,0,18,0,0.24,18,1.0,1,0
ASYM_ENCRYPT_LeaveTest,1.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,34,0,0,2,0,1,4,0,0.0,4,1.0,1,0
ASYM_ENCRYPT_LeaveTestKeyExchange,1.0,0,1,0.2,0,0,0,0.0,0,2,0,0,0,7,1,0,0,0,0,2,0,0.0,2,1.0,1,0
ASYM_ENCRYPT_TestKeyExchange,1.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,20,0,0,0,0,0,4,0,0.17,4,1.0,1,0
AUTHTest,1.08,4,0,1.0,2,0,0,0.5,0,0,10,2,0,188,0,0,0,0,0,12,0,0.0,13,1.0,1,0
NAKACK_SET_DIGEST_Test,1.0,1,0,1.0,1,0,0,0.0,1,0,3,1,0,62,0,0,9,0,0,3,0,1.0,3,1.0,1,0
SUPERVISOR_Test,1.43,0,0,1.0,1,0,0,0.0,0,0,1,0,0,103,0,0,2,0,0,7,0,0.19,10,1.0,1,0
RestartFailureDetector,1.14,0,0,1.0,0,0,0,0.0,0,1,0,0,0,21,0,0,1,0,0,7,0,0.4,8,1.0,1,0
SYM_ENCRYPT_Test,1.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,39,0,0,1,0,0,4,0,0.0,4,1.0,1,0
TCPPING_Test,1.0,1,0,1.0,1,0,0,0.0,0,0,1,1,0,21,0,0,1,0,0,2,0,0.0,2,1.0,1,0
MySender,1.5,0,0,1.0,0,0,0,0.0,1,1,0,0,0,31,0,0,4,0,0,2,0,1.0,3,1.0,1,0
UNICAST_DropFirstAndLastTest,1.4,0,0,1.0,0,0,0,0.0,0,0,0,0,0,129,0,0,4,0,0,10,0,0.18,14,1.0,1,0
UNICAST_DroppedAckTest,1.67,0,0,1.0,0,0,0,0.0,0,0,0,0,0,62,0,0,2,0,0,6,0,0.2,10,1.0,1,0
RouteStatusListener,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,6,0,0,0,0,1,2,0,0.0,0,1.0,0.05555555555555564,False
Route,1.36,0,0,1.0,1,0,0,0.0,2,0,2,0,0,60,0,0,5,0,0,11,0,0.16,15,1.0,0.09375547840168263,False
SiteAddress,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,4,1,0,0,0,0,1,0,1.0,0,1.0,0.08808051719392596,False
SiteMasterPicker,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,20,0,0,0,0,0,2,0,0.0,0,1.0,0.20748677714096045,False
GmsImpl,0.86,2,0,1.0,1,0,0,0.0,1,0,2,1,0,139,0,0,3,0,1,22,0,0.07,19,1.0,0.14516250853026036,False
ServerGmsImpl,1.58,0,7,0.5,1,0,0,0.0,0,1,2,0,0,97,0,0,0,0,0,12,0,0.33,19,1.0,0.05361022758797207,False
CheckFDMonitor,1.57,1,0,1.0,1,0,0,0.0,0,1,1,1,0,38,1,0,1,0,0,7,0,0.29,11,1.0,1,0
Rule,0.8,0,0,1.0,1,0,0,0.0,1,0,3,0,0,46,0,0,2,0,3,10,0,0.0,8,1.0,0.5510204081632656,False
EventHandler,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,18,0,0,0,0,0,4,0,0.0,0,1.0,1,0
SampleRule,1.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,21,0,0,0,0,0,5,0,0.0,5,1.0,0.12003018183120083,False
DeliveryManager,0.0,0,0,1.0,0,1,1,0.0,0,0,0,0,0,11,0,0,0,0,0,1,0,1.0,0,1.0,0.02210896864232742,False
DeliveryProtocol,0.0,0,0,1.0,0,1,1,0.0,0,0,0,0,0,8,0,0,0,0,0,1,0,1.0,0,1.0,0.12500000000000025,False
DeliveryThread,1.5,0,0,1.0,3,0,0,0.0,3,1,3,0,0,58,0,0,4,0,0,6,0,0.0,9,1.0,0.08341040635729519,False
AddressedDNSResolverTest,1.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,55,0,0,0,0,0,3,0,0.0,3,1.0,1,0
DNS_PINGTest,1.2,0,0,1.0,0,0,0,0.0,0,0,0,0,0,70,0,0,2,0,0,5,0,0.3,6,1.0,1,0
X509Token,1.6,0,0,1.0,1,0,0,0.0,0,1,2,0,0,122,4,0,12,0,0,10,0,0.5,16,1.0,0.02465227847079106,False
FileObserver,0.0,0,0,1.0,0,1,1,0.0,0,0,0,0,0,3,0,0,0,0,0,1,0,1.0,0,1.0,0.24999999999999994,False
FileWatchTask,2.0,0,0,1.0,1,0,0,0.0,1,1,1,0,0,24,0,0,3,0,0,2,0,1.0,4,1.0,0.02332120751432151,False
SaslClientCallbackHandler,4.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,27,0,0,3,0,0,2,0,1.0,8,1.0,0.022277997146376474,False
SaslContext,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,13,0,0,0,0,0,6,0,0.0,0,1.0,1,0
AdditionalJmxObjects,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,3,0,0,0,0,1,1,0,1.0,0,1.0,1,0
BecomeServerTest,1.25,1,0,1.0,1,1,1,0.0,0,1,1,1,0,71,0,0,2,0,0,4,0,0.17,5,1.0,1,0
1,1.0,0,2,1.0,0,0,0,0.0,0,1,0,0,0,5,0,0,0,0,0,1,0,1.0,1,1.0,1,0
2,1.0,1,0,1.0,1,0,0,0.0,0,1,2,1,0,5,0,0,0,0,0,1,0,1.0,1,1.0,1,0
3,2.0,2,2,1.0,1,0,0,0.0,0,1,2,1,0,13,0,0,0,0,0,1,0,1.0,2,1.0,1,0
BecomeServerTestHelper,2.5,0,0,1.0,0,0,0,0.0,0,1,0,0,0,20,0,0,0,0,0,2,0,1.0,5,1.0,1,0
ForwardToCoordFailoverTestHelper,1.5,0,0,1.0,0,0,0,0.0,0,1,0,0,0,25,0,0,0,0,0,2,0,1.0,3,1.0,1,0
1,2.0,0,0,1.0,2,0,0,0.0,0,1,3,0,0,9,0,0,0,0,0,1,0,1.0,2,1.0,1,0
MessageBeforeConnectedTestHelper,1.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,25,0,0,0,0,0,2,0,1.0,2,1.0,1,0
SendUnicast,1.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,5,0,0,0,0,0,1,0,1.0,1,1.0,1,0
SequencerFailoverTestHelper,1.5,0,0,1.0,0,0,0,0.0,0,1,0,0,0,25,0,0,0,0,0,2,0,1.0,3,1.0,1,0
ServerTestHelper,1.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,17,0,0,0,0,0,4,0,0.0,4,1.0,1,0
Closer,1.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,20,0,0,2,0,0,2,0,1.0,2,1.0,1,0
MyReceiver,1.0,0,5,1.0,0,0,0,0.0,0,1,0,0,0,23,0,0,1,0,0,5,0,1.0,5,1.0,0.1594443964207955,False
ConcurrentFlushTest,1.25,2,0,1.0,2,0,0,0.0,0,0,2,2,0,227,0,0,3,0,0,8,0,0.36,10,1.0,1,0
EventSequence,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,6,0,0,0,0,1,2,0,0.0,0,1.0,1,0
Flusher,2.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,34,0,0,4,0,0,2,0,1.0,4,1.0,1,0
ThreadFactoryTest,1.0,2,0,1.0,2,0,0,0.0,1,0,6,1,0,54,0,0,4,0,0,3,0,1.0,3,1.0,1,0
MyRunnable,0.5,0,0,1.0,0,0,0,0.0,0,0,0,0,0,3,0,0,0,0,0,2,0,1.0,1,1.0,1,0
BARRIERTest,1.25,2,0,1.0,2,3,3,0.0,0,0,4,2,0,149,0,0,4,0,0,8,0,0.93,10,1.0,1,0
1,1.0,2,0,1.0,1,0,0,0.0,0,1,2,1,0,2,0,0,0,0,0,1,0,1.0,1,1.0,1,0
BlockingReceiver,1.0,0,2,1.0,0,0,0,0.0,0,1,0,0,0,16,0,0,1,0,0,2,0,1.0,2,1.0,1,0
2,1.0,2,0,1.0,1,0,0,0.0,0,1,2,1,0,4,0,0,0,0,0,1,0,1.0,1,1.0,1,0
3,1.0,2,0,1.0,1,0,0,0.0,0,1,2,1,0,4,0,0,0,0,0,1,0,1.0,1,1.0,1,0
BitsTest,1.43,0,0,1.0,2,0,0,0.0,0,0,37,0,0,402,0,0,0,0,0,46,0,0.03,66,1.0,1,0
ByteBufferOutputStreamTest,2.0,2,0,1.0,2,0,0,0.0,0,0,2,2,0,22,0,0,0,0,0,1,0,1.0,2,1.0,1,0
ClassConfiguratorTest,1.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,21,0,0,1,0,0,1,0,1.0,1,1.0,1,0
ConnectStressTest,2.8,0,0,1.0,1,0,0,0.0,0,0,1,0,0,96,0,0,4,0,0,5,0,0.4,14,1.0,1,0
MyThread,1.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,19,0,0,2,0,0,2,0,1.0,2,1.0,1,0
CustomProtocolTest,1.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,18,0,0,0,0,0,1,0,1.0,1,1.0,1,0
DiscoveryTest,1.5,1,0,1.0,1,0,0,0.0,0,0,2,1,0,57,0,0,4,0,0,6,0,0.4,9,1.0,1,0
DrainTest,2.5,0,0,1.0,0,0,1,0.0,3,0,0,0,0,88,0,0,6,0,0,4,0,0.5,10,1.0,1,0
DynamicDiscardTest,2.0,8,0,1.0,5,0,0,0.0,0,0,8,5,0,62,0,0,1,0,0,1,0,1.0,2,1.0,1,0
MyRequestHandler,0.5,0,0,1.0,0,0,0,0.0,0,0,0,0,0,7,0,0,0,0,0,2,0,1.0,1,1.0,1,0
MyMembershipListener,1.0,0,1,1.0,0,0,0,0.0,0,1,0,0,0,11,0,0,1,0,0,2,0,1.0,2,1.0,1,0
FalseSuspicionTest,1.6,0,0,1.0,0,0,0,0.0,0,0,0,0,0,65,0,0,3,0,0,5,0,0.3,8,1.0,1,0
FdMonitorTest,1.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,59,0,0,3,0,0,7,0,0.19,7,1.0,1,0
JmxTest,1.29,2,0,1.0,2,0,0,0.0,1,0,2,2,0,222,0,0,4,0,0,17,0,0.18,22,1.0,1,0
Child,0.9,0,0,0.0,0,0,0,0.0,0,1,0,0,0,29,9,0,4,0,0,10,0,0.0,9,1.0,1,0
Parent,1.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,21,0,0,5,0,1,2,0,0.0,2,1.0,1,0
LazyThreadFactoryTest,2.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,43,0,0,2,0,0,2,0,1.0,4,1.0,1,0
LeaveTest,1.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,23,0,0,0,0,0,3,0,0.0,3,1.0,1,0
MergeTest5,1.57,0,0,1.0,0,0,0,0.0,0,0,0,0,0,98,0,0,3,0,0,7,0,0.14,11,1.0,1,0
MessageBatchDrainTest,1.75,0,0,1.0,0,0,1,0.0,0,0,0,0,0,141,0,0,10,0,0,8,0,0.36,14,1.0,1,0
MessageBatchDrainTest2,1.78,0,0,1.0,0,0,1,0.0,0,0,0,0,0,157,0,0,10,0,0,9,0,0.39,16,1.0,1,0
MessageDispatcherRSVPTest,1.75,0,0,1.0,7,0,0,0.0,1,0,12,0,0,169,0,0,4,0,0,8,0,1.0,14,1.0,1,0
MyDiagnosticsHandler,1.0,0,0,1.0,0,1,2,0.0,0,1,0,0,0,10,0,0,0,0,0,4,0,0.0,4,1.0,1,0
MessageSizeTest,1.67,3,0,1.0,3,0,0,0.0,0,0,4,2,0,95,0,0,6,0,0,6,0,0.07,10,1.0,1,0
ProgrammaticApiTest,1.0,2,0,1.0,2,0,0,0.0,0,0,2,2,0,59,0,0,1,0,0,3,0,0.33,3,1.0,1,0
PropertyConvertersTest,1.8,1,0,1.0,1,0,0,0.0,0,0,1,1,0,62,0,0,0,0,0,5,0,0.0,9,1.0,1,0
ReceiverAdapterTest,1.67,0,0,1.0,1,0,0,0.0,0,0,1,0,0,43,0,0,0,0,0,3,0,0.0,5,1.0,1,0
ResponsesTest,2.58,0,0,1.0,0,0,0,0.0,3,0,0,0,0,180,0,0,4,0,0,12,0,0.56,31,1.0,1,0
RSVPTest,2.0,6,0,1.0,5,0,0,0.0,1,0,6,5,0,223,0,0,4,0,0,8,0,0.75,16,1.0,1,0
VersionTest,1.1,0,0,1.0,1,0,0,0.0,0,0,8,0,0,74,0,0,0,0,0,10,0,0.0,11,1.0,1,0
CheckMonotonicallyIncreasingNumbers,4.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,57,0,0,0,0,0,3,0,1.0,12,1.0,1,0
FlowControlTest,2.71,0,3,1.0,0,0,0,0.0,0,1,0,0,0,130,2,0,2,0,0,7,0,0.8,19,1.0,1,0
mcast,3.6,0,0,1.0,1,1,1,0.0,0,0,2,0,0,194,0,0,9,0,0,5,0,0.33,18,1.0,1,0
Receiver,2.0,3,0,1.0,1,1,1,0.0,0,1,4,1,0,46,0,0,1,0,0,3,0,1.0,6,1.0,1,0
McastSender,2.0,2,0,1.0,2,0,0,0.0,0,1,3,1,0,22,0,0,0,0,0,2,0,1.0,4,1.0,1,0
UcastReceiver,2.5,2,0,1.0,2,0,0,0.5,0,1,2,2,2000,36,0,0,0,0,0,2,0,1.0,5,1.0,1,0
McastReceiverTest,5.5,0,0,1.0,0,0,0,0.0,0,0,0,0,0,106,0,0,0,0,0,2,0,0.0,11,1.0,1,0
ModClusterAdvertizeListener,6.5,0,0,1.0,0,0,0,0.5,0,0,0,0,0,96,0,0,0,0,0,2,0,1.0,13,1.0,1,0
MulticastTest,1.25,0,0,1.0,0,0,0,0.0,0,0,0,0,0,46,0,0,3,0,0,4,0,0.33,5,1.0,1,0
NioClientTest,2.6,0,0,1.0,1,0,0,0.0,0,0,1,0,0,115,0,0,4,0,0,5,0,0.0,13,1.0,1,0
Sender,2.0,2,0,1.0,1,0,0,0.0,0,1,2,1,0,41,0,0,5,0,0,2,0,1.0,4,1.0,1,0
ShmTest,6.5,0,0,1.0,0,0,0,0.5,0,0,0,0,0,83,0,0,4,0,0,2,0,0.0,13,1.0,1,0
UnicastTest,2.53,0,0,1.0,1,1,1,0.0,1,0,2,0,0,305,0,0,10,0,0,15,0,0.55,38,1.0,1,0
UnicastTestSharedLoopback,1.0,0,0,1.0,1,0,0,0.0,0,0,3,0,0,26,0,0,0,0,0,2,0,0.0,2,1.0,1,0
UnicastTestTcp,2.83,0,0,1.0,4,1,1,0.0,2,0,6,0,0,301,0,0,25,0,0,12,0,0.55,34,1.0,1,0
Acceptor,1.33,1,0,1.0,1,0,0,0.0,0,1,6,1,0,27,0,0,0,0,0,3,0,0.0,4,1.0,1,0
UnicastTestTcpSlow,3.0,3,0,1.0,6,0,1,0.0,1,0,15,1,0,335,0,0,24,0,0,11,0,0.67,33,1.0,1,0
RtReceiver,0.0,0,0,1.0,0,2,4,0.0,0,0,0,0,0,11,0,0,0,0,0,1,0,1.0,0,1.0,1,0
RtTransport,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,57,0,0,0,0,4,8,0,0.0,0,1.0,1,0
JGroupsTransport,2.17,0,3,1.0,1,0,0,0.0,2,1,1,0,0,115,0,0,6,0,0,12,0,0.13,26,1.0,1,0
NioTransport,2.0,0,0,1.0,1,0,0,0.0,3,0,1,0,0,118,0,0,9,0,0,9,0,0.11,18,1.0,1,0
Receiver,4.0,3,0,1.0,2,0,0,0.5,0,1,3,2,0,31,0,0,0,0,0,2,0,1.0,8,1.0,1,0
ServerTransport,2.09,0,2,1.0,7,0,0,0.0,2,1,8,0,0,98,0,0,7,0,0,11,0,0.11,23,1.0,1,0
TcpTransport,2.0,0,0,1.0,0,0,0,0.0,3,0,0,0,0,116,0,0,11,0,0,9,0,0.07,18,1.0,1,0
UdpPerf,1.56,0,0,1.0,2,2,2,0.0,1,0,2,0,0,200,0,0,11,0,0,9,0,0.29,14,1.0,1,0
Sender,3.0,0,0,1.0,1,0,0,0.0,0,1,1,0,0,36,0,0,3,0,0,2,0,1.0,6,1.0,1,0
1,1.0,0,1,1.0,0,0,0,0.0,0,1,0,0,0,5,0,0,0,0,0,1,0,1.0,1,1.0,1,0
2,1.0,0,1,1.0,0,0,0,0.0,0,1,0,0,0,5,0,0,0,0,0,1,0,1.0,1,1.0,1,0
ProgrammaticChat,2.0,2,0,1.0,2,0,0,0.0,0,0,2,2,0,55,0,0,0,0,0,1,0,1.0,2,1.0,1,0
PubClient,2.0,0,3,1.0,6,0,0,0.0,0,1,7,0,0,126,1,0,4,0,0,11,0,0.42,22,1.0,0.25,False
PubServer,1.86,0,3,1.0,5,0,0,0.0,1,1,5,0,0,72,1,0,2,0,0,7,0,0.47,13,1.0,0.015950615310834228,False
RelayDemo,2.0,1,0,1.0,1,0,0,0.0,0,0,1,1,0,85,0,0,0,0,0,2,0,0.0,4,1.0,1,0
ViewDemo,1.5,0,2,1.0,0,0,0,0.0,0,1,0,0,0,60,2,0,1,0,0,6,0,0.3,9,1.0,1,0
MessageDialog,1.0,0,0,1.0,0,0,0,0.0,0,4,0,0,0,40,0,0,2,0,0,2,0,1.0,2,1.0,0.028382542920920933,False
SendDialog,2.67,1,0,1.0,2,0,0,0.0,2,4,2,1,0,80,0,0,5,0,0,3,0,1.0,8,1.0,0.019720630069864242,False
SizeStreamable,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,4,1,0,0,0,6,1,0,1.0,0,1.0,0.08000000000000002,False
Streamable,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,10,0,0,0,0,18,2,0,0.0,0,1.0,1,0
ThreadFactory,0.0,0,0,1.0,0,2,2,0.0,0,0,0,0,0,9,0,0,0,0,1,6,0,0.0,0,1.0,1,0
ByteArrayDataOutputStream,2.22,0,0,1.0,1,7,10,0.0,1,0,1,0,0,192,0,0,3,0,0,27,0,0.04,60,1.0,0.07000123358101869,False
ByteArrayDataInputStream,2.62,0,0,1.0,0,2,5,0.0,1,0,0,0,0,269,0,0,3,0,0,26,0,0.0,68,1.0,0.028597924724577613,False
MergeId,1.33,0,0,1.0,0,0,0,0.0,1,0,0,0,0,48,5,0,3,0,0,9,0,0.29,12,1.0,0.020370012952669322,False
ArrayIterator,1.25,0,0,1.0,0,0,0,0.0,1,0,0,0,0,22,0,0,2,0,0,4,0,0.0,5,1.0,0.12000000000000018,False
AsciiString,1.92,0,0,1.0,0,2,7,0.0,1,0,0,0,0,80,0,0,1,0,0,12,0,0.29,23,1.0,0.16326650575040438,False
Bits,2.03,0,0,1.0,1,0,0,0.0,0,0,3,0,0,769,0,0,0,0,0,68,0,0.0,138,1.0,0.5883117440552266,False
BlockingInputStream,2.29,0,0,1.0,0,0,0,0.0,3,1,0,0,0,246,0,0,7,0,0,17,0,0.18,39,1.0,0.15399871030309822,False
BoundedHashMap,1.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,16,0,0,2,0,0,3,0,0.0,3,1.0,0.06611570247933882,False
ByteBufferInputStream,2.29,0,0,1.0,0,0,0,0.0,0,0,0,0,0,209,0,0,1,0,0,17,0,0.38,39,1.0,0.06463691954351598,False
ConcurrentLinkedBlockingQueue,1.91,0,0,1.0,0,0,0,0.0,0,1,0,0,0,126,0,0,5,0,0,11,0,0.02,21,1.0,0.24999999999999994,False
